/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 3.10
 -- left : -31.88

('forward', 'red', None, 'right', 'right')
 -- forward : -4.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 8.85
 -- right : 1.02
 -- None : -4.25
 -- left : 1.73

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.88

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 3.91
 -- None : 0.41
 -- left : -3.92

('right', 'red', None, 'forward', None)
 -- forward : -97.53
 -- right : 12.42
 -- None : 0.66
 -- left : -79.72

('right', 'red', None, 'left', 'right')
 -- forward : -4.05
 -- right : 2.16
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -15.74
 -- right : 0.00
 -- None : 1.35
 -- left : -15.65

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.21
 -- right : 0.00
 -- None : 4.45
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -4.52
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.18
 -- left : 1.50

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.03
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -16.32
 -- right : -8.24
 -- None : 0.14
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : -1.68
 -- left : 0.64

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -1.95
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 5.74
 -- right : 0.14
 -- None : -2.31
 -- left : 1.88

('forward', 'red', 'left', None, 'left')
 -- forward : -11.88
 -- right : 0.73
 -- None : 8.59
 -- left : -4.34

('right', 'green', 'right', None, 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : -1.86
 -- left : 0.44

('forward', 'red', None, 'right', None)
 -- forward : -20.29
 -- right : 0.51
 -- None : 8.40
 -- left : -15.90

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.56
 -- None : -2.11
 -- left : 1.05

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('left', 'green', 'forward', None, 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.03
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.94
 -- right : 0.54
 -- None : -9.02
 -- left : 15.86

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 3.76
 -- None : 0.36
 -- left : -8.05

('forward', 'green', 'right', None, 'left')
 -- forward : 3.25
 -- right : 0.00
 -- None : -1.93
 -- left : -0.19

('forward', 'red', 'left', 'right', None)
 -- forward : -4.26
 -- right : 0.05
 -- None : 1.68
 -- left : -3.87

('forward', 'red', 'right', None, None)
 -- forward : -7.95
 -- right : 0.48
 -- None : 9.58
 -- left : -20.30

('right', 'red', None, 'left', None)
 -- forward : -15.98
 -- right : 7.50
 -- None : 2.90
 -- left : -32.31

('forward', 'red', None, 'left', None)
 -- forward : -32.59
 -- right : 2.40
 -- None : 15.33
 -- left : -19.72

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.14
 -- right : 4.00
 -- None : 0.00
 -- left : -12.06

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 2.75
 -- right : 10.27
 -- None : -10.37
 -- left : 0.06

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.88
 -- left : -16.08

('left', 'green', 'left', None, 'forward')
 -- forward : -0.22
 -- right : 1.01
 -- None : -2.08
 -- left : 1.14

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 1.75

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.30
 -- right : 2.86
 -- None : -1.86
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : -4.09
 -- left : -0.07

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 2.81
 -- right : 20.54
 -- None : -24.77
 -- left : 3.46

('left', 'red', None, 'left', 'forward')
 -- forward : -4.24
 -- right : 3.40
 -- None : 0.38
 -- left : -4.08

('left', 'green', None, 'left', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.68
 -- left : -16.30

('forward', 'red', 'left', None, 'right')
 -- forward : -3.68
 -- right : 0.00
 -- None : 2.73
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -27.95
 -- right : 1.50
 -- None : 15.18
 -- left : -63.81

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.08
 -- right : 1.67
 -- None : 0.00
 -- left : 0.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -7.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -22.95
 -- right : 0.83
 -- None : 1.61
 -- left : -32.35

('left', 'red', 'forward', 'left', None)
 -- forward : -64.30
 -- right : -31.81
 -- None : 5.00
 -- left : -32.22

('left', 'green', 'right', 'left', None)
 -- forward : 0.70
 -- right : 0.30
 -- None : 0.00
 -- left : 4.15

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.88
 -- None : -2.37
 -- left : 0.22

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -3.99
 -- right : 0.00
 -- None : 0.00
 -- left : -16.04

('left', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- right : 4.79
 -- None : -1.77
 -- left : 0.53

('left', 'green', 'forward', 'left', None)
 -- forward : 2.82
 -- right : 0.13
 -- None : -8.26
 -- left : 0.42

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -15.79
 -- right : -8.02
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.08

('right', 'red', 'right', 'forward', None)
 -- forward : -32.41
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -15.99
 -- right : 4.57
 -- None : 0.38
 -- left : -7.84

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 1.17

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.46
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -32.28
 -- right : 1.53
 -- None : 1.57
 -- left : -15.89

('left', 'red', 'right', 'left', 'forward')
 -- forward : -3.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 2.88
 -- right : 1.04
 -- None : -13.81
 -- left : 16.62

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -7.94
 -- None : 1.81
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.44
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -1.71
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.17
 -- right : 3.71
 -- None : -2.03
 -- left : 0.10

('left', 'green', 'left', None, None)
 -- forward : 1.84
 -- right : 3.26
 -- None : -10.74
 -- left : 11.39

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('forward', 'red', 'right', 'right', 'right')
 -- forward : -3.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : -1.74
 -- left : 0.79

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.51
 -- right : 0.25
 -- None : -2.32
 -- left : 0.63

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -32.23
 -- right : 1.02
 -- None : 0.00
 -- left : -16.07

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -16.13
 -- right : -7.99
 -- None : 0.00
 -- left : -16.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.33
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- right : 0.77
 -- None : -8.90
 -- left : 2.73

('left', 'green', 'right', None, None)
 -- forward : 2.72
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -77.38
 -- right : 6.27
 -- None : 46.44
 -- left : -68.20

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -98.68
 -- right : 13.14
 -- None : 84.96
 -- left : -120.69

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.66

('left', 'red', 'forward', 'forward', None)
 -- forward : -48.00
 -- right : -23.87
 -- None : 2.11
 -- left : -96.70

('right', 'green', None, 'right', 'left')
 -- forward : 0.52
 -- right : 1.30
 -- None : -1.92
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.52

('right', 'green', None, None, 'forward')
 -- forward : 4.48
 -- right : 7.06
 -- None : -14.72
 -- left : 1.08

('left', 'green', None, 'forward', 'right')
 -- forward : -0.09
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -3.74
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -160.23
 -- right : 1.32
 -- None : 10.26
 -- left : -96.03

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -15.78
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -15.72
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -32.35
 -- right : 5.91
 -- None : 31.11
 -- left : -39.92

('forward', 'red', 'right', None, 'left')
 -- forward : -11.99
 -- right : 0.42
 -- None : 7.56
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 7.84
 -- right : 13.93
 -- None : -59.50
 -- left : 48.46

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.82
 -- right : 0.00
 -- None : -9.66
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.96
 -- None : 0.00
 -- left : 1.24

('right', 'red', None, None, None)
 -- forward : -151.18
 -- right : 55.74
 -- None : 14.10
 -- left : -166.02

('forward', 'green', None, 'left', 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 3.29
 -- right : 3.53
 -- None : -25.17
 -- left : 16.01

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.97
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 4.02
 -- right : -0.06
 -- None : -2.05
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -32.10
 -- right : 0.67
 -- None : 2.96
 -- left : -31.80

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.32
 -- right : 2.32
 -- None : 0.66
 -- left : -15.69

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -24.01
 -- None : 4.60
 -- left : -15.65

('right', 'red', 'left', None, 'forward')
 -- forward : -4.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.35
 -- right : 0.00
 -- None : 6.15
 -- left : -3.69

('forward', 'green', 'forward', None, None)
 -- forward : 25.05
 -- right : 2.53
 -- None : -12.23
 -- left : 1.28

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.80
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 5.71
 -- right : 8.41
 -- None : -30.99
 -- left : 29.53

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -47.44
 -- right : -55.83
 -- None : 1.41
 -- left : -48.45

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -15.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- right : 1.22
 -- None : -2.26
 -- left : 3.40

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.15
 -- right : 0.02
 -- None : -4.53
 -- left : 3.90

('right', 'red', None, 'left', 'forward')
 -- forward : -3.94
 -- right : 6.72
 -- None : 0.24
 -- left : -15.91

('forward', 'red', 'right', 'left', None)
 -- forward : -7.64
 -- right : -0.09
 -- None : 0.89
 -- left : -4.16

('forward', 'green', 'left', None, 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -1.93
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.47
 -- left : -4.06

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.74

('left', 'red', 'right', 'forward', None)
 -- forward : -15.79
 -- right : 0.01
 -- None : 0.47
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : -4.22
 -- left : 4.01

('left', 'red', None, 'right', 'forward')
 -- forward : -3.83
 -- right : 0.03
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.36
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -32.24
 -- right : -8.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -47.91
 -- right : -16.05
 -- None : 0.65
 -- left : -32.07

('left', 'green', 'right', 'forward', None)
 -- forward : 0.20
 -- right : 0.48
 -- None : -3.95
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 6.89
 -- right : 0.60
 -- None : -8.30
 -- left : 1.56

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- right : 0.69
 -- None : -20.08
 -- left : 6.75

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.02
 -- right : 0.00
 -- None : 2.74
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.64

('left', 'red', None, None, 'right')
 -- forward : -15.71
 -- right : 1.52
 -- None : 7.87
 -- left : -112.15

('right', 'red', None, 'right', None)
 -- forward : -28.22
 -- right : 3.24
 -- None : 0.35
 -- left : -4.03

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : -1.68
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -15.89
 -- right : 0.71
 -- None : 1.21
 -- left : -16.37

('forward', 'red', 'left', None, None)
 -- forward : -24.28
 -- right : 0.28
 -- None : 8.86
 -- left : -39.17

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -1.71
 -- left : 1.34

('forward', 'red', 'forward', None, 'left')
 -- forward : -32.02
 -- right : -32.38
 -- None : 4.24
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.47
 -- right : 7.69
 -- None : -8.15
 -- left : 2.38

('right', 'green', 'left', 'right', 'forward')
